name,description,price,warranty,specifications
Lithium Battery 151,Eco-friendly battery with stable output.,20.03,1 year,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 152,"Compact size, ideal for portable electronics.",31.96,2 years,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 153,Eco-friendly battery with stable output.,44.9,6 months,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 154,High-performance lithium battery with long life.,45.79,2 years,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 155,Reliable battery for industrial applications.,17.85,6 months,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 156,High-performance lithium battery with long life.,43.51,1 year,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 157,Rechargeable battery suitable for various devices.,20.52,2 years,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 158,Eco-friendly battery with stable output.,41.92,2 years,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 159,High-performance lithium battery with long life.,17.47,6 months,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 160,Rechargeable battery suitable for various devices.,18.51,1 year,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 161,Eco-friendly battery with stable output.,43.83,6 months,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 162,"Compact size, ideal for portable electronics.",10.19,1 year,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 163,"Compact size, ideal for portable electronics.",45.09,2 years,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 164,Rechargeable battery suitable for various devices.,29.18,1 year,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 165,Reliable battery for industrial applications.,34.07,2 years,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 166,Eco-friendly battery with stable output.,40.46,1 year,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 167,Rechargeable battery suitable for various devices.,31.97,2 years,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 168,Eco-friendly battery with stable output.,41.4,2 years,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 169,Rechargeable battery suitable for various devices.,31.15,2 years,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 170,"Compact size, ideal for portable electronics.",47.7,6 months,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 171,High-performance lithium battery with long life.,17.12,2 years,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 172,High-performance lithium battery with long life.,20.67,6 months,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 173,Reliable battery for industrial applications.,14.58,6 months,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 174,Eco-friendly battery with stable output.,43.86,6 months,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 175,Eco-friendly battery with stable output.,11.75,2 years,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 176,High-performance lithium battery with long life.,33.13,6 months,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 177,"Compact size, ideal for portable electronics.",31.66,2 years,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 178,High-performance lithium battery with long life.,36.67,1 year,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 179,Reliable battery for industrial applications.,12.92,2 years,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 180,"Compact size, ideal for portable electronics.",32.54,6 months,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 181,High-performance lithium battery with long life.,25.19,2 years,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 182,Eco-friendly battery with stable output.,33.23,6 months,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 183,Reliable battery for industrial applications.,19.18,2 years,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 184,High-performance lithium battery with long life.,45.04,2 years,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 185,Rechargeable battery suitable for various devices.,22.56,2 years,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 186,"Compact size, ideal for portable electronics.",30.58,6 months,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 187,High-performance lithium battery with long life.,18.35,2 years,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 188,Eco-friendly battery with stable output.,32.64,2 years,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 189,Rechargeable battery suitable for various devices.,29.52,1 year,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 190,"Compact size, ideal for portable electronics.",21.87,2 years,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 191,Reliable battery for industrial applications.,19.2,6 months,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 192,Eco-friendly battery with stable output.,32.93,2 years,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 193,"Compact size, ideal for portable electronics.",19.54,6 months,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 194,Eco-friendly battery with stable output.,26.01,2 years,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 195,"Compact size, ideal for portable electronics.",28.3,6 months,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 196,Rechargeable battery suitable for various devices.,34.38,2 years,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 197,Reliable battery for industrial applications.,29.03,2 years,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 198,Rechargeable battery suitable for various devices.,39.33,2 years,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 199,Eco-friendly battery with stable output.,28.7,1 year,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 200,Eco-friendly battery with stable output.,40.01,2 years,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 201,Reliable battery for industrial applications.,35.27,1 year,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 202,Eco-friendly battery with stable output.,12.19,1 year,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 203,Reliable battery for industrial applications.,11.93,1 year,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 204,Eco-friendly battery with stable output.,48.65,6 months,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 205,Rechargeable battery suitable for various devices.,36.33,6 months,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 206,Reliable battery for industrial applications.,27.68,1 year,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 207,Reliable battery for industrial applications.,31.54,1 year,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 208,Rechargeable battery suitable for various devices.,48.92,2 years,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 209,Reliable battery for industrial applications.,36.01,1 year,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 210,Reliable battery for industrial applications.,11.4,6 months,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 211,Eco-friendly battery with stable output.,41.18,1 year,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 212,Reliable battery for industrial applications.,10.43,1 year,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 213,Rechargeable battery suitable for various devices.,46.99,6 months,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 214,Eco-friendly battery with stable output.,43.05,6 months,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 215,Rechargeable battery suitable for various devices.,48.42,6 months,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 216,Reliable battery for industrial applications.,29.65,2 years,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 217,Rechargeable battery suitable for various devices.,29.48,2 years,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 218,Rechargeable battery suitable for various devices.,40.97,2 years,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 219,Rechargeable battery suitable for various devices.,10.93,1 year,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 220,High-performance lithium battery with long life.,40.76,6 months,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 221,Rechargeable battery suitable for various devices.,37.16,2 years,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 222,"Compact size, ideal for portable electronics.",11.32,1 year,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 223,Reliable battery for industrial applications.,23.21,1 year,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 224,Eco-friendly battery with stable output.,47.49,1 year,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 225,Reliable battery for industrial applications.,13.0,2 years,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 226,High-performance lithium battery with long life.,33.29,1 year,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 227,Rechargeable battery suitable for various devices.,17.43,1 year,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 228,Eco-friendly battery with stable output.,28.24,1 year,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 229,High-performance lithium battery with long life.,10.14,2 years,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 230,Rechargeable battery suitable for various devices.,47.77,1 year,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 231,Eco-friendly battery with stable output.,27.9,1 year,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 232,Rechargeable battery suitable for various devices.,35.46,6 months,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 233,Reliable battery for industrial applications.,30.63,2 years,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 234,High-performance lithium battery with long life.,32.97,2 years,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 235,"Compact size, ideal for portable electronics.",49.63,6 months,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 236,Eco-friendly battery with stable output.,46.76,1 year,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 237,High-performance lithium battery with long life.,26.42,6 months,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 238,High-performance lithium battery with long life.,22.53,2 years,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 239,"Compact size, ideal for portable electronics.",11.45,2 years,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 240,"Compact size, ideal for portable electronics.",22.21,1 year,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 241,"Compact size, ideal for portable electronics.",28.32,6 months,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 242,Rechargeable battery suitable for various devices.,16.93,6 months,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 243,Eco-friendly battery with stable output.,10.15,6 months,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 244,Reliable battery for industrial applications.,21.26,1 year,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 245,Eco-friendly battery with stable output.,22.03,6 months,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 246,Eco-friendly battery with stable output.,46.27,6 months,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 247,Eco-friendly battery with stable output.,33.74,6 months,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 248,Reliable battery for industrial applications.,27.39,6 months,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 249,Reliable battery for industrial applications.,31.15,6 months,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 250,Reliable battery for industrial applications.,30.09,1 year,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 251,Eco-friendly battery with stable output.,18.83,1 year,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 252,"Compact size, ideal for portable electronics.",30.07,2 years,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 253,"Compact size, ideal for portable electronics.",32.23,2 years,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 254,Eco-friendly battery with stable output.,21.68,2 years,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 255,Reliable battery for industrial applications.,20.58,1 year,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 256,Eco-friendly battery with stable output.,45.01,2 years,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 257,Eco-friendly battery with stable output.,37.97,6 months,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 258,Eco-friendly battery with stable output.,45.91,1 year,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 259,"Compact size, ideal for portable electronics.",26.3,1 year,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 260,Reliable battery for industrial applications.,22.08,6 months,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 261,High-performance lithium battery with long life.,11.54,6 months,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 262,High-performance lithium battery with long life.,15.3,1 year,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 263,Reliable battery for industrial applications.,23.48,6 months,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 264,"Compact size, ideal for portable electronics.",28.4,2 years,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 265,High-performance lithium battery with long life.,12.36,6 months,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 266,"Compact size, ideal for portable electronics.",26.36,1 year,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 267,"Compact size, ideal for portable electronics.",26.39,6 months,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 268,"Compact size, ideal for portable electronics.",11.72,2 years,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 269,High-performance lithium battery with long life.,21.48,6 months,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 270,High-performance lithium battery with long life.,15.65,6 months,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 271,High-performance lithium battery with long life.,30.32,2 years,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 272,High-performance lithium battery with long life.,37.48,2 years,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 273,High-performance lithium battery with long life.,33.34,1 year,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 274,Rechargeable battery suitable for various devices.,38.79,6 months,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 275,Rechargeable battery suitable for various devices.,28.26,2 years,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 276,Reliable battery for industrial applications.,16.84,1 year,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 277,"Compact size, ideal for portable electronics.",12.83,6 months,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 278,Eco-friendly battery with stable output.,17.51,1 year,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 279,Rechargeable battery suitable for various devices.,36.62,6 months,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 280,High-performance lithium battery with long life.,27.98,1 year,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 281,Rechargeable battery suitable for various devices.,17.53,1 year,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 282,High-performance lithium battery with long life.,17.17,2 years,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
Lithium Battery 283,Eco-friendly battery with stable output.,45.97,2 years,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 284,Eco-friendly battery with stable output.,47.22,2 years,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 285,"Compact size, ideal for portable electronics.",21.07,2 years,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 286,"Compact size, ideal for portable electronics.",16.91,1 year,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 287,"Compact size, ideal for portable electronics.",15.03,6 months,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 288,Eco-friendly battery with stable output.,16.11,1 year,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 289,"Compact size, ideal for portable electronics.",21.16,1 year,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 290,Reliable battery for industrial applications.,44.07,2 years,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 291,Rechargeable battery suitable for various devices.,14.47,6 months,"Voltage: 3.7V, Capacity: 3000mAh, Weight: 50g"
Lithium Battery 292,"Compact size, ideal for portable electronics.",46.56,2 years,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 293,High-performance lithium battery with long life.,14.19,1 year,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 294,Eco-friendly battery with stable output.,32.02,1 year,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 295,Reliable battery for industrial applications.,27.43,6 months,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 296,High-performance lithium battery with long life.,43.09,6 months,"Voltage: 3.7V, Capacity: 2500mAh, Weight: 45g"
Lithium Battery 297,High-performance lithium battery with long life.,26.05,6 months,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 298,High-performance lithium battery with long life.,30.78,1 year,"Voltage: 3.6V, Capacity: 2000mAh, Weight: 40g"
Lithium Battery 299,Eco-friendly battery with stable output.,37.9,6 months,"Voltage: 3.6V, Capacity: 1800mAh, Weight: 38g"
Lithium Battery 300,Reliable battery for industrial applications.,13.31,1 year,"Voltage: 3.8V, Capacity: 2200mAh, Weight: 42g"
